filename,onset,offset,event_label
Y_gYwMvGe9RE_160.000_170.000.wav,0.769,10,blender
Y_Jy6jqY4nS8_0.000_10.000.wav,0.161,10,electric_shaver_toothbrush
Y_Jy6jqY4nS8_0.000_10.000.wav,1.230,3.463,speech
Y_Jy6jqY4nS8_0.000_10.000.wav,4.231,8.001,speech
Y_Jy6jqY4nS8_0.000_10.000.wav,8.375,9.012,speech
Y_Jy6jqY4nS8_0.000_10.000.wav,9.780,10,speech
Y-_TAzzQB_6E_310.000_320.000.wav,0,10,blender
Y0dNoDdmS6G8_110.000_120.000.wav,0,10,speech
Y0dNoDdmS6G8_110.000_120.000.wav,0.937,1.208,cat
Y0dNoDdmS6G8_110.000_120.000.wav,6.662,6.881,dog
Y0dNoDdmS6G8_110.000_120.000.wav,8.346,8.660,cat
Y0iMsP0EfPQk_10.000_20.000.wav,1.266,4.136.running_water
Y1f3qHYfI_Ns_0.000_10.000.wav,1.142,1.764,ringing
Y1f3qHYfI_Ns_0.000_10.000.wav,1.786,3.485,speech
Y1f3qHYfI_Ns_0.000_10.000.wav,3.814,5.022,speech
Y1f3qHYfI_Ns_0.000_10.000.wav,5.498,8.280,speech
Y1f3qHYfI_Ns_0.000_10.000.wav,8.924,10,speech
Y1KCqn-RZ8-s_11.000_21.000.wav,0.303,1.378,cat
Y1KCqn-RZ8-s_11.000_21.000.wav,1.689,2.605,cat
Y1KCqn-RZ8-s_11.000_21.000.wav,3.101,4.611,cat
Y1KCqn-RZ8-s_11.000_21.000.wav,5.095,9,cat
Y1p1ekNTgCQ0_30.000_40.000.wav,6.479,7.064,dog
Y1p1ekNTgCQ0_30.000_40.000.wav,7.540,7.709,dog
Y1p1ekNTgCQ0_30.000_40.000.wav,8.148,8.514,dog
Y1PPEwv7sDvc_30.000_40.000.wav,0.534,1.354,speech
Y1PPEwv7sDvc_30.000_40.000.wav,4.012,4.685,speech
Y02IacAQLR5o_30.000_40.000.wav,0,10,dog
